numero_manuscrito,tipo_articulo,titulo,autor,fecha_inicial,fecha_estado,estado_actual,editor,estado_evaluacion,decision_editor,data_identity
NEFRO-D-23-00014,Original,Un nuevo parámetro diagnóstico para diferenciar la pielonefritis de la cistitis en pacientes pediátricos: recuento de granulocitos inmaduros - A Novel Diagnostic Parameter to Differentiate Pyelonephritis from Cystitis in Pediatric Patients: Immature Granulocyte Count,"Mehmet Ali Narsat, MD",12/01/2023,12/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16089
NEFRO-D-23-00011,Original,"RELATIONSHIP BETWEEN U-MMP7 AND PROGNOSIS, COMORBIDITY AND MORTALITY IN AKI",Fadime Altinbas,11/01/2023,12/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16083
NEFRO-D-23-00010,Original,The Association of Vitamin D Supplementation in case of need on Chronic Kidney Disease Progression,"Ilhan Kilic, M.D.",09/01/2023,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16081
NEFRO-D-23-00009,Notas técnicas,"Actualización en el tratamiento con fluidos de reanimación: suero salino, soluciones balanceadas y Thomas Bayes. - Update in the treatment with resuscitation fluids: saline serum, balanced solutions and Thomas Bayes.","Alejandro Gonzalez-Castro, Ph.D, M.D.",09/01/2023,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16082
NEFRO-D-23-00008,Original,Correlation of Luminex-based single-antigen-based results with CDC-XM and FC-XM results,"Suleyman Rustu Rustu Oguz, MD PhD",06/01/2023,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16079
NEFRO-D-23-00007,Original,Monitoreo Ambulatorio de presión arterial en pacientes pediátricos con Anemia de Células Falciformes en una ciudad del Caribe Colombiano.,"Gustavo Adolfo Guerrero-Tinoco, Nefrólogo pediatra",05/01/2023,10/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16080
NEFRO-D-23-00006,Original,Therapeutic adherence in kidney transplanted adolescents,Ana Barbosa Rodrigues,04/01/2023,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16078
NEFRO-D-23-00005,Revisiones cortas,ANEMIA RENAL: TRATAMIENTOS ACTUALES Y MOLÉCULAS EMERGENTES - RENAL ANEMIA: CURRENT TREATMENTS AND EMERGING MOLECULES,"MANUEL HERAS BENITO, M.D",04/01/2023,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16077
NEFRO-D-23-00004,Revisiones cortas,SÍNDROME DE CASCANUECES POSTERIOR: REPORTE DE UN CASO EN PEDIATRÍA Y REVISIÓN DE LA LITERATURA,"Lina María Serna-Higuita, Nefróloga Pediatra, Msc Epidemiologia",04/01/2023,10/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16076
NEFRO-D-23-00003,Imágenes,FÍSTULA PLEUROPERITONEAL EN PACIENTE CON DIÁLISIS PERITONEAL: reporte de un caso. - PLEUROPERITONEAL FISTULA IN A PATIENT WITH PERITONEAL DIALYSIS: A case report.,Maria Jose Bastianello,02/01/2023,10/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16066
NEFRO-D-23-00001R1,Cartas al editor,Uso compasivo de Tolvaptan en megacolon adquirido secundario a poliquistosis renal autosómica dominante (PQRAD),Iris Viejo Boyano,31/12/2022,12/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,16069
NEFRO-D-22-00458,Original,Creatinina y Cistatina C: ¿marcadores de mal pronóstico en pacientes críticos con COVID-19? - Creatinine and Cystatin C: -  markers of poor outcome in critically ill COVID-19 patients?,Duarte André Ferreira,30/12/2022,10/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16071
NEFRO-D-22-00457,Cartas al editor,Dying with end stage kidney disease: factors associated with place of death on a palliative care program,"Ana Cunha Rodrigues, M.D.",30/12/2022,14/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16070
NEFRO-D-22-00456,Revisiones cortas,"Raquitismo Hipofosfatemico Ligado al Cromosoma X, a propósito de un caso - X-Linked Hypophosphatemia, case report","Lina María Serna-Higuita, Nefróloga Pediatra, Msc Epidemiologia",28/12/2022,03/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16062
NEFRO-D-22-00453,Imágenes,Abdominal wall calcifications in a peritoneal dialysis patient,Ram R,22/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16056
NEFRO-D-22-00452,Casos Clinicos,Título en español - :Un caso de cistitis relacionada con la inmunidad causada por UN inhibidor del punto de control inmune&#8203; - English title:Immune-related cystitis due to immune checkpoint inhibitors: a case report,"Zhu Ping, M.D",22/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16054
NEFRO-D-22-00451,Original,A case report of uremia complicated with calciphylaxis : amputation and ischemic bowel disease,"Ting Wang, M Med",22/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15969
NEFRO-D-22-00450,Cartas al editor,Response to SARS-CoV-2 vaccination in the CKD spectrum.: correspondence,rujittika mungmunpuntipantip,21/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16055
NEFRO-D-22-00449,Casos Clinicos,An Unusual Glomerulopathy in a 75-Year-Old Man Following SARS CoV-2 (ChAdOx1-nCoV-19-adenovirus-vector) Vaccine.,"Tajamul H Mir, MD.DM (nephrology)",20/12/2022,01/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16051
NEFRO-D-22-00446,Casos Clinicos,Unpredictable positive HIV test: Case Report,Najat I Joubran,20/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16050
NEFRO-D-22-00445,Cartas al editor,PLAQUETOPENIA POST HEMODIÁLISIS. ¿Y SI NO ES LA HEPARINA? - PLAQUETOPENIA POST HEMODIALYSIS. WHAT IF IS NOT ASSOCIATED TO THE HEPARIN?,LEONIDAS CRUZADO,15/12/2022,02/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16047
NEFRO-D-22-00443,Original breve,TITULO: Pseudohipoaldosternismo secundario. Revisión de la experiencia de la Unidad de Nefrología Infantil en un hospital terciario.,Amelia Moreno Sánchez,14/12/2022,31/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16026
NEFRO-D-22-00442R1,Cartas al editor,Targeting colonic BK channels: a novel therapeutic strategy against hyperkalemia in chronic kidney disease,ITSURO KAZAMA,13/12/2022,02/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,16039
NEFRO-D-22-00441,Casos Clinicos,A RARE CASE: TWİN PREGNANCY in a CHRONİC HEMODİALYSİS PATİENT,"Yavuz Ayar, M.D.",13/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16043
NEFRO-D-22-00440,Original,Hepatic steatosis index may be a complementary index for estimating end-stage kidney disease in patients with antineutrophil cytoplasmic antibody-associated vasculitis,"Sang-Won Lee, Ph.D., M.D.",13/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16042
NEFRO-D-22-00439,Cartas al editor,USO DEL CATÉTER PERITONEAL PARA EL MANEJO DE LA ASCITIS EN PACIENTES SOMETIDOS A HEMODIÁLISIS: A PROPÓSITO DE UN CASO,Miguel Ángel González Martínez,12/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16041
NEFRO-D-22-00438R1,Cartas al editor,HEMODIAFILTRACIÓN ON LINE SIN REPOSICIÓN DE CALCIO UTILIZANDO CITRATO COMO ANTICOAGULANTE Y LÍQUIDO DE DIÁLISIS CON 3.5 MEQ DE CALCIO POST DILUCIONAL EN PACIENTES CON TROMBOCITOPENIA INDUCIDA POR HEPARINA: REPORTE DE 2 CASOS,Lucas Ramos,12/12/2022,10/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15992
NEFRO-D-22-00437,Cartas al editor,IMPACTO DE LA PANDEMIA DEL COVID-19 EN EL PACIENTE CON ENFERMEDAD RENAL CRÓNICA EN PERÚ,"Shelvy Alessandra Quispe Marca, Estudiante",10/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16040
NEFRO-D-22-00436,Cartas al editor,Wunderlich syndrome in a patient on hemodialysis,Maria Inês Roxo,09/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16034
NEFRO-D-22-00435,Original,Role of colquhounia root tablet on the therapy of idiopathic membranous nephropathy with sub-nephrotic proteinuria,Chunyan Xu,07/12/2022,28/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16028
NEFRO-D-22-00432,Cartas al editor,Comentario al Estudio de intervención para comprobar el efecto de la música clásica en directo durante hemodiálisis sobre la calidad de vida de pacientes con enfermedad renal crónica&#8221;,"JOSE JOEL MEGO HUAMAN, ESTUDIANTE",06/12/2022,30/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,16019
NEFRO-D-22-00433,Original,USO DE IBUPROFENO EN EL TRATAMIENTO DE PACIENTES PEDIATRICOS CON POLIURIA Y DISNATREMIA -  - USE OF IBUPROFEN IN THE TREATMENT OF PATIENTS WITH POLYURIA AND DYSNATREMIA,miguel liern,06/12/2022,30/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16030
NEFRO-D-22-00431,Cartas al editor,PIELONEFRITIS AGUDA EN PACIENTE TRASPLANTADO RENAL SECUNDARIA A INFECCIÓN POR DELFTIA ACIDOVORANS: A PROPÓSITO DE UN CASO,"Noa Díaz Novo, MD",05/12/2022,28/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,16021
NEFRO-D-22-00430,Original breve,PAPEL DE LAS CITOCINAS EN LA LESIÓN RENAL AGUDA EN LOS PACIENTES CON COVID-19&#8221;,"Denia Castrejon, Licenciatura",04/12/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16029
NEFRO-D-22-00429R1,Cartas al editor,Toxicodermia relacionada con el uso de tolvaptan,Alba Rivas Oural,04/12/2022,10/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15987
NEFRO-D-22-00428,Original,"Comparison of anxiety, depression and quality of life in patients with ADPKD and diabetic nephropathy",Tuba Elif Ozler,03/12/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15965
NEFRO-D-22-00426,Original,TROPONINA I Y DÍMERO D COMO PREDICTORES DE LESIÓN RENAL AGUDA EN COVID-19: UN ESTUDIO OBSERVACIONAL - TROPONIN I AND D-DIMER AS PREDICTORS OF ACUTE KIDNEY INJURY IN COVID-19: AN OBSERVATIONAL STUDY,BARBARA GOMES CAVALCANTI,30/11/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15906
NEFRO-D-22-00424,Original,Propiedades psicométricas de la escala Kidney Disease Quality of Life Short Form 36 (KDQOL-36) para la evaluación de la calidad de vida en pacientes colombianos con enfermedad renal crónica,Martha Carolina Valderrama Rios,29/11/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16007
NEFRO-D-22-00423,Original,REVISION Y ANALISIS DE LOS RESULTADOS DE LOS PROGRAMAS DE TRASPLANTE RENAL EN MEXICO. ¿SE PUEDE COMPARAR ESTADISTICAMENTE LA SUPERVIVENCIA CON LA INFORMACION DISPONIBLE EN LAS PUBLICACIONES? -  - REVIEW AND ANALYSIS OF THE RESULTS OF KIDNEY TRANSPLANTATION PROGRAMS IN MEXICO. CAN SURVIVAL BE STATISTICALLY COMPARED WITH THE INFORMATION AVAILABLE IN THE PUBLICATIONS?,"Marco Antonio Ayala Garcia, Ph.D.",28/11/2022,30/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16002
NEFRO-D-22-00422,Imágenes,THE ADDED VALUE OF [18F]FLUOROCHOLINE PET/CT IN THE ASSESSMENT OF -  SECONDARY OR TERTIARY HYPERPARATHYROIDISM,Safae Abouzian Senhaji,28/11/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16000
NEFRO-D-22-00418,Original,COMPARATIVE CLINICAL CHARACTERISTICS OF PATIENTS WITH GOUT AND RENAL DYSFUNCTION,"Rotaru Larisa, Doctor of medical sciences",27/11/2022,30/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15894
NEFRO-D-22-00420,Original,Sex-specific reference value of urinary albumin-creatinine ratio and protein-creatinine ratio in Chinese population,Xin Du,26/11/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,16003
NEFRO-D-22-00417,Original,Is online hemodiafiltration superior to conventional hemodialysis in removal of indoxyl sulfate in chronic hemodialysis patients?,"Mohamed Sary Gharib, MD",23/11/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15998
NEFRO-D-22-00416,Original,Perfilado de marcadores de estrés oxidativo y complicaciones cardiovasculares en pacientes con enfermedad renal crónica suplementados con vitamina E - Profiling oxidative stress markers and - cardiovascular complications in chronic kidney disease patients supplemented with vitamin E,Mounir Adnane,23/11/2022,12/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15995
NEFRO-D-22-00415,Casos Clinicos,Una Causa Rara de Hemorragia Digestiva en una Receptora de Trasplante Duplo de Páncreas-riñón,Sofia Ventura,22/11/2022,10/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15996
NEFRO-D-22-00414,Cartas al editor,LACTANTE DE 1 MES CON ACIDOSIS TUBULAR RENAL,"Mercedes Ubetagoyena, DOCTOR",22/11/2022,02/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15994
NEFRO-D-22-00413R1,Cartas al editor,Uno de los pocos casos reportados de glomerulonefritis fibrilar en nefropatía lúpica. -  - ( One of the few reported cases of - fibrillar glomerulonephritis in lupus nephropathy).,"Juan A. Martín Navarro, M. D.",20/11/2022,28/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15993
NEFRO-D-22-00412,Casos Clinicos,TERAPIA DE REEMPLAZO RENAL CONTINUA EN NEUROTOXICIDAD POR CEFEPIME: REPORTE DE CASO,"Daniel Ricardo Santiago Ausecha, MD",18/11/2022,10/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15990
NEFRO-D-22-00411,Original,Impacto del factor de crecimiento transformante-Beta1 en relación con la tasa de filtración glomerular en ancianos egipcios sanos,ahmed ali,18/11/2022,10/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15989
