numero_manuscrito,tipo_articulo,titulo,autor,fecha_inicial,fecha_estado,estado_actual,editor,estado_evaluacion,decision_editor,data_identity
NEFRO-D-22-00410,Revisión,Efficacy of physical exercise on sleep quality in patients with chronic kidney disease: a systematic review and meta-analysis,"Adrián García-Fresneda, Ph.D",17/11/2022,10/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15984
NEFRO-D-22-00409,Original,Cardiovascular events in hemodialysis - The prognostic value of the CHA2DS2-VASc score in diabetic and non-diabetic patients,Theodoros Tourountzis,15/11/2022,17/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15985
NEFRO-D-22-00408,Original,Inspiratory-expiratory muscle training at fixed rhythm improved muscle strength in dialysis patients: a pilot randomised trial,"Nicola Lamberti, Ph.D.",15/11/2022,17/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15981
NEFRO-D-22-00407,Revisión,Lessons from SENCOVAC: a prospective study evaluating the response to SARS-CoV-2 vaccination in the CKD spectrum,"Borja Quiroga, MD PhD",15/11/2022,10/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15982
NEFRO-D-22-00405,Casos Clinicos,Correlación de la inactivación del cromosoma X con la presentación clínica de la enfermedad de Fabry a propósito de un caso.,Pablo Rodríguez Doyágüez,13/11/2022,09/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15947
NEFRO-D-22-00404,Original,Is central venous catheter in haemodialysis still the main factor of mortality after hospitalization?,"Miguel Angel Cuevas-Budhart, MSc",10/11/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15978
NEFRO-D-22-00403,Cartas al editor,Desafíos diagnósticos: un caso de gammapatía monoclonal de importancia renal y microangiopatía trombótica,Sofia Ventura,09/11/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15977
NEFRO-D-22-00402,Original,Genetic polymorphisms (rs869109213 &amp; rs2070744) in eNOS gene and susceptibility to diabetic nephropathy in type II diabetes mellitus patients of Pakistan.,Hooria Younas,09/11/2022,15/01/2023,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15971
NEFRO-D-22-00401,Original,Incidence of Contrast-Associated Acute Kidney Injury: a prospective cohort,"Andre Ribeiro, M.D.",09/11/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15973
NEFRO-D-22-00399,Revisión,PROGRAMA DE EJERCICIO FÍSICO INTRADIALISIS EN PACIENTES ADULTOS CON INSUFICIENCIA RENAL CRÓNICA EN HEMODIÁLISIS. REVISION SISTEMATICA,"Ingrid Elizabeth Rivera, Mg",08/11/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15963
NEFRO-D-22-00398,Cartas al editor,Hiperoxaluria Primaria y Trasplante Hepatorrenal. - Primary Hyperoxaluria and Liver-Renal Transplantation,"Pilar Galindo Sacristán, Ph.D.",07/11/2022,21/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15968
NEFRO-D-22-00397R1,Editorial,Hacia la estandarización de la formación de PoCUS en Nefrología: el momento es AHORA - Towards standardization of POCUS training in Nephrology: the time is NOW,"Gregorio Romero-González, M.D.",07/11/2022,10/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15972
NEFRO-D-22-00396,Revisión,Acute Kidney Injury and morbi-mortality associated with triple whammy combination: a systematic review and meta-analysis,"Luis Carlos Saiz, Ph.D.",05/11/2022,30/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15970
NEFRO-D-22-00395,Cartas al editor,Título principal: Trasplante renal y síndrome de Klippel-Trenaunay-Weber: una asociación insólita - Título secundario: - Kidney transplant and Klippel-Trenaunay-Weber syndrome: an unusual association,Maria Molina,04/11/2022,11/11/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15967
NEFRO-D-22-00394R1,Cartas al editor,IMPACTO PERCIBIDO DE LA DONACIÓN EN VIVO EN UNA UNIDAD DE HEMODIÁLISIS DE UN CENTRO NO TRASPLANTADOR,Miguel Ángel González Martínez,02/11/2022,09/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15960
NEFRO-D-22-00393,Casos Clinicos,HIPERTENSIÓN ARTERIAL SECUNDARIA A DISPLASIA FIBROMUSCULAR TIPO II - SECONDARY HYPERTENSION DUE TO FIBROMUSCULAR DYSPLASIA,"Cristina Sango, M.D",31/10/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15966
NEFRO-D-22-00392,Cartas al editor,"NEFRITIS DEL SHUNT, ¿QUÉ ERA ESO?","Caterine Vanesa Martínez Rosero, M.D.",26/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15958
NEFRO-D-22-00391,Casos Clinicos,Eculizumab Discontinuation in a Patient with Atypical Hemolytic Uremic Syndrome after ChAdOx1 nCoV-19 Vaccination,Marisa Roldão,26/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15962
NEFRO-D-22-00389,Original breve,Withdrawal of angiotensin-converting enzyme inhibitors in children with rapidly declining kidney function in advanced chronic kidney disease,Tomas Seeman,25/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15955
NEFRO-D-22-00388,Casos Clinicos,Lupus sistémico oculto a la sombra de un diagnóstico de glomerulopatía membranosa primaria -  - Systemic Lupus concealed in the shadow of a primary membranous glomerulopathy diagnosis,"Pedro Almiro Castro, M.D.",25/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15938
NEFRO-D-22-00387,Casos Clinicos,COMBINED EXTRACORPOREAL CO2 REMOVAL AND RENAL REPLACEMENT THERAPY IN A PREGNANT PATIENT WITH COVID-19: A CASE REPORT,Pasquale Esposito,23/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15959
NEFRO-D-22-00386,Cartas al editor,Tratamiento con inhibidores de PCSK9 en pacientes con enfermedad renal crónica de muy alto riesgo cardiovascular - Treatment with PCSK9 inhibitors in patients with chronic kidney disease at very high cardiovascular risk,José Manuel Amaro,21/10/2022,11/11/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15957
NEFRO-D-22-00383,Cartas al editor,Nefritis - lúpica: serie de casos de pacientes tratados con micofenolato mofetilo y rituximab,"Frederico Rajão Martins, M.D.",20/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15956
NEFRO-D-22-00382,Original,Arterial Stiffness and Cardiac Functions in Children with Idiopathic Nephrotic Syndrome,Emre Leventoğlu,19/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15951
NEFRO-D-22-00381,Cartas al editor,PERCUTANEOUS VERSUS SURGICAL PLACEMENT OF PERITONEAL DIALYSIS CATHETERS,Marisa Roldão,18/10/2022,09/12/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15950
NEFRO-D-22-00380,Casos Clinicos,TITTLE ATYPICAL HEMOLYTIC UREMIC SYNDROME IN A PATIENT WITH IGA NEPHROPATHY ASSOCIATED WITH LIVER CIRRHOSIS.,"Álvaro Pérez Fernández, FEA Nefrología",18/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15949
NEFRO-D-22-00378R1,Artículo especial,Efectos renales adversos por Inhibidores del Check Point (ICP) en pacientes con cáncer. Recomendaciones del grupo Onconefrología de la Sociedad Español de Nefrología (S.E.N.) - Adverse renal effects of Check-Point Inhibitors (ICI) in cancer patients. Recommendations of the Onco-nephrology Working Group of the Spanish Society of Nephrology,"Fabiola Alonso García, M.D.",13/10/2022,10/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15940
NEFRO-D-22-00376,Original,Lesión renal aguda posrenal en pacientes con cáncer: presentación clínica y resultados renales y del paciente - Post-Renal Acute Kidney Injury in Cancer Patients: Clinical presentation and Kidney and Patient Outcomes,"Círia Sousa, M.D",13/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15939
NEFRO-D-22-00375,Revisión,Documento de Consenso del Grupo de Estudio de Enfermedades Glomerulares de la Sociedad Española de Nefrología (GLOSEN) para el Diagnóstico y Tratamiento de la Nefritis Lúpica,"Jorge Enrique Rojas-Rivera, M.D., M.Sc.",11/10/2022,18/10/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15937
NEFRO-D-22-00369,Revisiones cortas,Influencing factors of right ventrichlar dysfunction in maintenance hemodialysis patients,Guangyi Li,10/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15934
NEFRO-D-22-00374R1,Revisión,Actualización de las recomendaciones en el manejo de la pandemia por coronavirus SARS-CoV-2 (COVID-19) en pacientes con trasplante renal,VERONICA López Jiménez,10/10/2022,10/11/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15935
NEFRO-D-22-00372R1,Original,Calcificación vascular en pacientes en diálisis peritoneal y su asociación con moléculas derivadas de hueso y - histomorfometría ósea,"Luciano Pereira, MD",09/10/2022,10/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15931
NEFRO-D-22-00371,Original,Effect of levothyroxine replacement on proteinuria and renal function in patients with overt hypothyroidism,Hayri Bostan,08/10/2022,11/11/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15933
NEFRO-D-22-00368,Original,Clinical outcomes in living donor kidney transplantation: A single center experience in Latin America,"Andrea Elena Garcia López, MD, MSc",06/10/2022,11/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15929
NEFRO-D-22-00364,Original,Effects of low-phosphorus cooking plus minimum dose of CaCO3 on blood CKD-MBD and inflammatory indexes in maintenance hemodialysis patients,Jiun-Rong Chen,05/10/2022,10/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15839
NEFRO-D-22-00365,Revisión,Puntajes predictivos de riesgo para enfermedad renal crónica: Revisión Sistemática - Risk prediction score for -  Chronic Kidney Disease in adults: Systematic Review,"Edgar Denova-Gutiérrez, PhD",05/10/2022,10/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15926
NEFRO-D-22-00366,Original,Características y desenlaces en receptores de trasplante renal durante el predominio de la variante Ómicron en Colombia. -  -   - Characteristics and outcomes in renal transplant recipients during the predominance of the Omicron variant in Colombia.,"Maricely Reina, nephrologist",05/10/2022,11/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15877
,Original,NEFROPATIA POR IgA EM PACIENTE SEM HISTÓRIA PRÉVIA DE INJÚRIA RENAL: RELATO DE CASO.,Alana de Moura Martins Alana,04/10/2022,04/01/2023,Content Files Deleted - Forced to Withdrawn,,Forzado a Retirado,,15922
NEFRO-D-22-00363,Original,Efectos multifactoriales del ejercicio intradialítico en pacientes en hemodiálisis,ALPER ALP,04/10/2022,18/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15921
NEFRO-D-22-00362,Original,Identificación de los factores de riesgo de infección relacionada con catéter venoso central en pacientes en hemodiálisis mediante minería de datos - Identifying the risk factors of central venous catheter-related infection in hemodialysis patients using data mining,Neda Abdolvand,03/10/2022,06/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15916
NEFRO-D-22-00357,Cartas al editor,GLOMERULONEFRITIS PAUCI-INMUNE ASOCIADA A GLOMERULONEFRITIS POSTINFECCIOSA POR CHLAMYDIA PNEUMONIAE: UN DESAFÍO TERAPÉUTICO,Miguel Ángel González Martínez,02/10/2022,13/12/2022,FIN CIRCUITO: Retirado,Mariano Rodriguez,Retirado,Grandes cambios / Major revision,15910
NEFRO-D-22-00358,Revisiones cortas,Evaluación de la función renal en oncología - Glomerular Filtration Rate in Oncology &#8211; a short review,Teresa Furtado,01/10/2022,06/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15915
NEFRO-D-22-00359,Cartas al editor,Peritonitis por Pantoea agglomerans. Una peritonitis en Sant Jordi.,loreley Betancourt Castellanos,30/09/2022,11/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15912
NEFRO-D-22-00356,Original,Cardiovascular health and target end-organ damage and comorbidities in hypertensive patients from a Spanish primary care urban population.,Domingo Hernandez,30/09/2022,09/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15908
NEFRO-D-22-00353,Imágenes,Síndrome de Vena Cava Superior izquierda persistente,Paula Ocabo Buil,29/09/2022,05/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15899
NEFRO-D-22-00355R1,Revisión,RIPK3 and kidney disease,Ana B Sanz,29/09/2022,28/12/2022,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15890
NEFRO-D-22-00348,Original,Systemic immune inflammation index and Neutrophil to albumin ratio shows left ventricular hypertrophy in hemodialysis patients&#8221;,"gurkan yurteri, md",27/09/2022,30/09/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15904
NEFRO-D-22-00349,Casos Clinicos,"Infección diseminada por - Staphylococcus aureus - resistente a meticilina, reporte de caso y revisión de la literatura. - Disseminated methicillin-resistant Staphylococcus aureus infection, case report and literature review.",Samantha Xiomara Medina Montaño,27/09/2022,30/09/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15903
NEFRO-D-22-00350R1,Original,IS JUST ENZYME REPLACEMENT THERAPY ENOUGH FOR FABRY DISEASE TREATMENT? HAVE WE MISSED A TRICK?,Hakan Ozer,27/09/2022,10/01/2023,FIN CIRCUITO: Aceptado,Mariano Rodriguez,Aceptación,Aceptado / Accepted,15900
NEFRO-D-22-00351,Original,Análisis bibliométrico de la producción científica sobre rehabilitación física en pacientes sometidos a diálisis en los últimos 24 años.,"Paula Moscoso, PhD(c)",27/09/2022,06/10/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15891
NEFRO-D-22-00352,Cartas al editor,Gestación a término en una paciente en programa de hemodiálisis crónica - Full-term gestation in a patient in a chronic hemodialysis program,Vanesa García Chumillas,27/09/2022,30/09/2022,FIN CIRCUITO: Rechazado,Mariano Rodriguez,Rechazo,Rechazado / Rejected,15898
